Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Users/utente/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot TB_FILTRO_ESPONENZIALE_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.TB_FILTRO_ESPONENZIALE xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "TB_FILTRO_ESPONENZIALE_time_synth.sdf", for root module "TB_FILTRO_ESPONENZIALE/DUT".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "TB_FILTRO_ESPONENZIALE_time_synth.sdf", for root module "TB_FILTRO_ESPONENZIALE/DUT".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.FF_D_99
Compiling module xil_defaultlib.FF_D_100
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.FF_D_101
Compiling module xil_defaultlib.FF_D_3
Compiling module xil_defaultlib.FF_D_67
Compiling module xil_defaultlib.FF_D_68
Compiling module xil_defaultlib.FF_D_69
Compiling module xil_defaultlib.FF_D_70
Compiling module xil_defaultlib.FF_D_71
Compiling module xil_defaultlib.FF_D_72
Compiling module xil_defaultlib.FF_D_73
Compiling module xil_defaultlib.FF_D_74
Compiling module xil_defaultlib.FF_D_75
Compiling module xil_defaultlib.FF_D_76
Compiling module xil_defaultlib.FF_D_77
Compiling module xil_defaultlib.FF_D_78
Compiling module xil_defaultlib.FF_D_79
Compiling module xil_defaultlib.FF_D_80
Compiling module xil_defaultlib.FF_D_81
Compiling module xil_defaultlib.FF_D_82
Compiling module xil_defaultlib.FF_D_83
Compiling module xil_defaultlib.FF_D_84
Compiling module xil_defaultlib.FF_D_85
Compiling module xil_defaultlib.FF_D_86
Compiling module xil_defaultlib.FF_D_87
Compiling module xil_defaultlib.FF_D_88
Compiling module xil_defaultlib.FF_D_89
Compiling module xil_defaultlib.FF_D_90
Compiling module xil_defaultlib.FF_D_91
Compiling module xil_defaultlib.FF_D_92
Compiling module xil_defaultlib.FF_D_93
Compiling module xil_defaultlib.FF_D_94
Compiling module xil_defaultlib.FF_D_95
Compiling module xil_defaultlib.FF_D_96
Compiling module xil_defaultlib.FF_D_97
Compiling module xil_defaultlib.FF_D_98
Compiling module xil_defaultlib.FF_D_32
Compiling module xil_defaultlib.FF_D_35
Compiling module xil_defaultlib.FF_D_36
Compiling module xil_defaultlib.FF_D_37
Compiling module xil_defaultlib.FF_D_38
Compiling module xil_defaultlib.FF_D_39
Compiling module xil_defaultlib.FF_D_40
Compiling module xil_defaultlib.FF_D_41
Compiling module xil_defaultlib.FF_D_42
Compiling module xil_defaultlib.FF_D_43
Compiling module xil_defaultlib.FF_D_44
Compiling module xil_defaultlib.FF_D_45
Compiling module xil_defaultlib.FF_D_46
Compiling module xil_defaultlib.FF_D_47
Compiling module xil_defaultlib.FF_D_48
Compiling module xil_defaultlib.FF_D_49
Compiling module xil_defaultlib.FF_D_50
Compiling module xil_defaultlib.FF_D_51
Compiling module xil_defaultlib.FF_D_52
Compiling module xil_defaultlib.FF_D_53
Compiling module xil_defaultlib.FF_D_54
Compiling module xil_defaultlib.FF_D_55
Compiling module xil_defaultlib.FF_D_56
Compiling module xil_defaultlib.FF_D_57
Compiling module xil_defaultlib.FF_D_58
Compiling module xil_defaultlib.FF_D_59
Compiling module xil_defaultlib.FF_D_60
Compiling module xil_defaultlib.FF_D_61
Compiling module xil_defaultlib.FF_D_62
Compiling module xil_defaultlib.FF_D_63
Compiling module xil_defaultlib.FF_D_64
Compiling module xil_defaultlib.FF_D_65
Compiling module xil_defaultlib.FF_D_66
Compiling module xil_defaultlib.FF_D_32_0
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1(INIT=2'b01)
Compiling module xil_defaultlib.FF_D
Compiling module xil_defaultlib.FF_D_2
Compiling module xil_defaultlib.FF_D_4
Compiling module xil_defaultlib.FF_D_5
Compiling module xil_defaultlib.FF_D_6
Compiling module xil_defaultlib.FF_D_7
Compiling module xil_defaultlib.FF_D_8
Compiling module xil_defaultlib.FF_D_9
Compiling module xil_defaultlib.FF_D_10
Compiling module xil_defaultlib.FF_D_11
Compiling module xil_defaultlib.FF_D_12
Compiling module xil_defaultlib.FF_D_13
Compiling module xil_defaultlib.FF_D_14
Compiling module xil_defaultlib.FF_D_15
Compiling module xil_defaultlib.FF_D_16
Compiling module xil_defaultlib.FF_D_17
Compiling module xil_defaultlib.FF_D_18
Compiling module xil_defaultlib.FF_D_19
Compiling module xil_defaultlib.FF_D_20
Compiling module xil_defaultlib.FF_D_21
Compiling module xil_defaultlib.FF_D_22
Compiling module xil_defaultlib.FF_D_23
Compiling module xil_defaultlib.FF_D_24
Compiling module xil_defaultlib.FF_D_25
Compiling module xil_defaultlib.FF_D_26
Compiling module xil_defaultlib.FF_D_27
Compiling module xil_defaultlib.FF_D_28
Compiling module xil_defaultlib.FF_D_29
Compiling module xil_defaultlib.FF_D_30
Compiling module xil_defaultlib.FF_D_31
Compiling module xil_defaultlib.FF_D_33
Compiling module xil_defaultlib.FF_D_34
Compiling module xil_defaultlib.FF_D_32_1
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.FILTRO_ESPONENZIALE
Compiling architecture beh of entity xil_defaultlib.tb_filtro_esponenziale
Built simulation snapshot TB_FILTRO_ESPONENZIALE_time_synth
